state,name,date,open,high,low,close,volume
VA,Republican,2019-11-04,0.14,0.18,0.14,0.18,48
VA,Democratic,2019-11-04,0.8600000000000001,0.8600000000000001,0.8500000000000001,0.8500000000000001,41
VA,Republican,2019-11-05,0.18,0.18,0.13,0.13,150
VA,Democratic,2019-11-05,0.8500000000000001,0.8600000000000001,0.8200000000000001,0.8600000000000001,62
VA,Republican,2019-11-06,0.13,0.13,0.13,0.13,0
VA,Democratic,2019-11-06,0.8600000000000001,0.8600000000000001,0.8400000000000001,0.8400000000000001,97
VA,Republican,2019-11-07,0.13,0.13,0.13,0.13,0
VA,Democratic,2019-11-07,0.8400000000000001,0.8700000000000001,0.8400000000000001,0.8700000000000001,1
VA,Republican,2019-11-08,0.13,0.13,0.13,0.13,0
VA,Democratic,2019-11-08,0.8700000000000001,0.8700000000000001,0.8600000000000001,0.8600000000000001,4
VA,Republican,2019-11-09,0.13,0.16,0.13,0.16,10
VA,Democratic,2019-11-09,0.8600000000000001,0.8600000000000001,0.8600000000000001,0.8600000000000001,11
VA,Republican,2019-11-10,0.16,0.16,0.16,0.16,34
VA,Democratic,2019-11-10,0.8600000000000001,0.8600000000000001,0.8600000000000001,0.8600000000000001,36
VA,Republican,2019-11-11,0.16,0.16,0.16,0.16,7
VA,Democratic,2019-11-11,0.8600000000000001,0.8700000000000001,0.8600000000000001,0.8700000000000001,61
VA,Republican,2019-11-12,0.16,0.16,0.16,0.16,0
VA,Democratic,2019-11-12,0.8700000000000001,0.8700000000000001,0.8700000000000001,0.8700000000000001,1
VA,Republican,2019-11-13,0.16,0.16,0.12000000000000001,0.12000000000000001,26
VA,Democratic,2019-11-13,0.8700000000000001,0.8700000000000001,0.8500000000000001,0.8500000000000001,52
VA,Republican,2019-11-14,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.12000000000000001,0
VA,Democratic,2019-11-14,0.8500000000000001,0.8500000000000001,0.8500000000000001,0.8500000000000001,0
VA,Republican,2019-11-15,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.12000000000000001,0
VA,Democratic,2019-11-15,0.8500000000000001,0.8500000000000001,0.8500000000000001,0.8500000000000001,0
VA,Republican,2019-11-16,0.12000000000000001,0.14,0.11,0.14,49
VA,Democratic,2019-11-16,0.8500000000000001,0.89,0.8500000000000001,0.89,1
VA,Republican,2019-11-17,0.14,0.14,0.11,0.11,7
VA,Democratic,2019-11-17,0.89,0.89,0.8500000000000001,0.8500000000000001,10
VA,Republican,2019-11-18,0.11,0.14,0.11,0.14,3
VA,Democratic,2019-11-18,0.8500000000000001,0.8500000000000001,0.8500000000000001,0.8500000000000001,0
VA,Republican,2019-11-19,0.14,0.14,0.14,0.14,2
VA,Democratic,2019-11-19,0.8500000000000001,0.8600000000000001,0.8500000000000001,0.8500000000000001,4
VA,Republican,2019-11-20,0.14,0.14,0.11,0.13,12
VA,Democratic,2019-11-20,0.8500000000000001,0.89,0.8500000000000001,0.88,12
VA,Republican,2019-11-21,0.13,0.13,0.13,0.13,0
VA,Democratic,2019-11-21,0.88,0.88,0.88,0.88,0
VA,Republican,2019-11-22,0.13,0.13,0.13,0.13,0
VA,Democratic,2019-11-22,0.88,0.88,0.88,0.88,0
VA,Republican,2019-11-23,0.13,0.13,0.13,0.13,0
VA,Democratic,2019-11-23,0.88,0.88,0.88,0.88,0
VA,Republican,2019-11-24,0.13,0.15000000000000002,0.13,0.15000000000000002,105
VA,Democratic,2019-11-24,0.88,0.88,0.8600000000000001,0.8600000000000001,72
VA,Republican,2019-11-25,0.15000000000000002,0.16,0.15000000000000002,0.16,13
VA,Democratic,2019-11-25,0.8600000000000001,0.8600000000000001,0.8300000000000001,0.8500000000000001,61
VA,Republican,2019-11-26,0.16,0.23,0.16,0.23,7
VA,Democratic,2019-11-26,0.8500000000000001,0.8500000000000001,0.8500000000000001,0.8500000000000001,36
VA,Republican,2019-11-27,0.23,0.23,0.23,0.23,0
VA,Democratic,2019-11-27,0.8500000000000001,0.8500000000000001,0.8500000000000001,0.8500000000000001,0
VA,Republican,2019-11-28,0.23,0.23,0.19,0.19,4
VA,Democratic,2019-11-28,0.8500000000000001,0.8500000000000001,0.8300000000000001,0.8300000000000001,6
VA,Republican,2019-11-29,0.19,0.19,0.19,0.19,0
VA,Democratic,2019-11-29,0.8300000000000001,0.8500000000000001,0.8300000000000001,0.8500000000000001,5
VA,Republican,2019-11-30,0.19,0.19,0.19,0.19,0
VA,Democratic,2019-11-30,0.8500000000000001,0.8500000000000001,0.8500000000000001,0.8500000000000001,0
VA,Republican,2019-12-01,0.19,0.19,0.19,0.19,0
VA,Democratic,2019-12-01,0.8500000000000001,0.8500000000000001,0.8500000000000001,0.8500000000000001,0
VA,Republican,2019-12-02,0.19,0.19,0.19,0.19,0
VA,Democratic,2019-12-02,0.8500000000000001,0.8600000000000001,0.8400000000000001,0.8400000000000001,3
VA,Republican,2019-12-03,0.19,0.19,0.16,0.16,1
VA,Democratic,2019-12-03,0.8400000000000001,0.8600000000000001,0.8400000000000001,0.8600000000000001,1
VA,Republican,2019-12-04,0.16,0.16,0.16,0.16,0
VA,Democratic,2019-12-04,0.8600000000000001,0.8600000000000001,0.8600000000000001,0.8600000000000001,0
VA,Republican,2019-12-05,0.16,0.16,0.16,0.16,0
VA,Democratic,2019-12-05,0.8600000000000001,0.8600000000000001,0.8600000000000001,0.8600000000000001,0
VA,Republican,2019-12-06,0.16,0.16,0.16,0.16,0
VA,Democratic,2019-12-06,0.8600000000000001,0.8700000000000001,0.8600000000000001,0.8700000000000001,1
VA,Republican,2019-12-07,0.16,0.16,0.16,0.16,0
VA,Democratic,2019-12-07,0.8700000000000001,0.8700000000000001,0.8700000000000001,0.8700000000000001,0
VA,Republican,2019-12-08,0.16,0.16,0.16,0.16,0
VA,Democratic,2019-12-08,0.8700000000000001,0.8700000000000001,0.8700000000000001,0.8700000000000001,1
VA,Republican,2019-12-09,0.16,0.16,0.16,0.16,0
VA,Democratic,2019-12-09,0.8700000000000001,0.8700000000000001,0.8700000000000001,0.8700000000000001,0
VA,Republican,2019-12-10,0.16,0.16,0.16,0.16,6
VA,Democratic,2019-12-10,0.8700000000000001,0.8700000000000001,0.8500000000000001,0.8600000000000001,7
VA,Republican,2019-12-11,0.16,0.16,0.16,0.16,1
VA,Democratic,2019-12-11,0.8600000000000001,0.8600000000000001,0.8600000000000001,0.8600000000000001,0
VA,Republican,2019-12-12,0.16,0.16,0.16,0.16,6
VA,Democratic,2019-12-12,0.8600000000000001,0.8600000000000001,0.8500000000000001,0.8500000000000001,6
VA,Republican,2019-12-13,0.16,0.19,0.16,0.19,51
VA,Democratic,2019-12-13,0.8500000000000001,0.8500000000000001,0.8300000000000001,0.8300000000000001,70
VA,Republican,2019-12-14,0.19,0.19,0.19,0.19,0
VA,Democratic,2019-12-14,0.8300000000000001,0.8300000000000001,0.8300000000000001,0.8300000000000001,0
VA,Republican,2019-12-15,0.19,0.19,0.19,0.19,0
VA,Democratic,2019-12-15,0.8300000000000001,0.8500000000000001,0.8300000000000001,0.8500000000000001,49
VA,Republican,2019-12-16,0.19,0.28,0.19,0.28,188
VA,Democratic,2019-12-16,0.8500000000000001,0.8500000000000001,0.77,0.77,156
VA,Republican,2019-12-17,0.28,0.28,0.2,0.25,110
VA,Democratic,2019-12-17,0.77,0.77,0.77,0.77,0
VA,Republican,2019-12-18,0.25,0.25,0.18,0.18,13
VA,Democratic,2019-12-18,0.77,0.8200000000000001,0.77,0.8200000000000001,9
VA,Republican,2019-12-19,0.18,0.18,0.17,0.17,25
VA,Democratic,2019-12-19,0.8200000000000001,0.8300000000000001,0.8200000000000001,0.8300000000000001,25
VA,Republican,2019-12-20,0.17,0.17,0.17,0.17,0
VA,Democratic,2019-12-20,0.8300000000000001,0.8400000000000001,0.8300000000000001,0.8400000000000001,13
VA,Republican,2019-12-21,0.17,0.17,0.17,0.17,0
VA,Democratic,2019-12-21,0.8400000000000001,0.8500000000000001,0.8400000000000001,0.8500000000000001,1
VA,Republican,2019-12-22,0.17,0.17,0.17,0.17,0
VA,Democratic,2019-12-22,0.8500000000000001,0.8500000000000001,0.8500000000000001,0.8500000000000001,0
VA,Republican,2019-12-23,0.17,0.17,0.15000000000000002,0.15000000000000002,440
VA,Democratic,2019-12-23,0.8500000000000001,0.8500000000000001,0.8500000000000001,0.8500000000000001,118
VA,Republican,2019-12-24,0.15000000000000002,0.16,0.15000000000000002,0.16,25
VA,Democratic,2019-12-24,0.8500000000000001,0.8600000000000001,0.8500000000000001,0.8600000000000001,29
VA,Republican,2019-12-25,0.16,0.17,0.16,0.17,5
VA,Democratic,2019-12-25,0.8600000000000001,0.8600000000000001,0.8300000000000001,0.8300000000000001,66
VA,Republican,2019-12-26,0.17,0.17,0.17,0.17,0
VA,Democratic,2019-12-26,0.8300000000000001,0.8300000000000001,0.8300000000000001,0.8300000000000001,0
VA,Republican,2019-12-27,0.17,0.17,0.17,0.17,0
VA,Democratic,2019-12-27,0.8300000000000001,0.8300000000000001,0.8300000000000001,0.8300000000000001,0
VA,Republican,2019-12-28,0.17,0.17,0.17,0.17,0
VA,Democratic,2019-12-28,0.8300000000000001,0.8300000000000001,0.8300000000000001,0.8300000000000001,0
VA,Republican,2019-12-29,0.17,0.17,0.17,0.17,0
VA,Democratic,2019-12-29,0.8300000000000001,0.8300000000000001,0.8300000000000001,0.8300000000000001,0
VA,Republican,2019-12-30,0.17,0.17,0.17,0.17,0
VA,Democratic,2019-12-30,0.8300000000000001,0.8300000000000001,0.8300000000000001,0.8300000000000001,0
VA,Republican,2019-12-31,0.17,0.19,0.16,0.16,115
VA,Democratic,2019-12-31,0.8300000000000001,0.8600000000000001,0.8200000000000001,0.8600000000000001,154
VA,Republican,2020-01-01,0.16,0.18,0.15000000000000002,0.15000000000000002,82
VA,Democratic,2020-01-01,0.8600000000000001,0.8700000000000001,0.8600000000000001,0.8700000000000001,25
VA,Republican,2020-01-02,0.15000000000000002,0.18,0.15000000000000002,0.18,72
VA,Democratic,2020-01-02,0.8700000000000001,0.8700000000000001,0.8300000000000001,0.8300000000000001,300
VA,Republican,2020-01-03,0.18,0.18,0.14,0.16,122
VA,Democratic,2020-01-03,0.8300000000000001,0.8600000000000001,0.8300000000000001,0.8600000000000001,234
VA,Republican,2020-01-04,0.16,0.16,0.15000000000000002,0.15000000000000002,406
VA,Democratic,2020-01-04,0.8600000000000001,0.8600000000000001,0.8400000000000001,0.8600000000000001,425
VA,Republican,2020-01-05,0.15000000000000002,0.17,0.15000000000000002,0.17,30
VA,Democratic,2020-01-05,0.8600000000000001,0.8600000000000001,0.8200000000000001,0.8400000000000001,798
VA,Republican,2020-01-06,0.17,0.17,0.17,0.17,25
VA,Democratic,2020-01-06,0.8400000000000001,0.8400000000000001,0.8400000000000001,0.8400000000000001,10
VA,Republican,2020-01-07,0.17,0.17,0.17,0.17,0
VA,Democratic,2020-01-07,0.8400000000000001,0.8600000000000001,0.8400000000000001,0.8600000000000001,482
VA,Republican,2020-01-08,0.17,0.17,0.17,0.17,1
VA,Democratic,2020-01-08,0.8600000000000001,0.8600000000000001,0.8500000000000001,0.8500000000000001,20
VA,Republican,2020-01-09,0.17,0.17,0.16,0.17,51
VA,Democratic,2020-01-09,0.8500000000000001,0.8500000000000001,0.8400000000000001,0.8400000000000001,20
VA,Republican,2020-01-10,0.17,0.17,0.17,0.17,5
VA,Democratic,2020-01-10,0.8400000000000001,0.8400000000000001,0.8400000000000001,0.8400000000000001,0
VA,Republican,2020-01-11,0.17,0.19,0.17,0.19,36
VA,Democratic,2020-01-11,0.8400000000000001,0.8400000000000001,0.8200000000000001,0.8200000000000001,8
VA,Republican,2020-01-12,0.19,0.19,0.19,0.19,13
VA,Democratic,2020-01-12,0.8200000000000001,0.8200000000000001,0.81,0.81,54
VA,Republican,2020-01-13,0.19,0.2,0.19,0.2,177
VA,Democratic,2020-01-13,0.81,0.81,0.81,0.81,1
VA,Republican,2020-01-14,0.2,0.21000000000000002,0.2,0.21000000000000002,12
VA,Democratic,2020-01-14,0.81,0.8400000000000001,0.81,0.8400000000000001,25
VA,Republican,2020-01-15,0.21000000000000002,0.21000000000000002,0.21000000000000002,0.21000000000000002,45
VA,Democratic,2020-01-15,0.8400000000000001,0.8400000000000001,0.8400000000000001,0.8400000000000001,0
VA,Republican,2020-01-16,0.21000000000000002,0.21000000000000002,0.21000000000000002,0.21000000000000002,50
VA,Democratic,2020-01-16,0.8400000000000001,0.8400000000000001,0.8400000000000001,0.8400000000000001,12
VA,Republican,2020-01-17,0.21000000000000002,0.22,0.21000000000000002,0.22,5
VA,Democratic,2020-01-17,0.8400000000000001,0.8400000000000001,0.8400000000000001,0.8400000000000001,0
VA,Republican,2020-01-18,0.22,0.22,0.21000000000000002,0.21000000000000002,10
VA,Democratic,2020-01-18,0.8400000000000001,0.8400000000000001,0.8400000000000001,0.8400000000000001,0
VA,Republican,2020-01-19,0.21000000000000002,0.22,0.21000000000000002,0.22,2
VA,Democratic,2020-01-19,0.8400000000000001,0.8400000000000001,0.8400000000000001,0.8400000000000001,0
VA,Republican,2020-01-20,0.22,0.22,0.21000000000000002,0.21000000000000002,16
VA,Democratic,2020-01-20,0.8400000000000001,0.8400000000000001,0.76,0.77,716
IA,Republican,2019-10-23,0.58,0.59,0.58,0.59,1
IA,Democratic,2019-10-23,0.43000000000000005,0.43000000000000005,0.41000000000000003,0.42000000000000004,11
IA,Republican,2019-10-24,0.59,0.59,0.59,0.59,0
IA,Democratic,2019-10-24,0.42000000000000004,0.42000000000000004,0.41000000000000003,0.41000000000000003,104
IA,Republican,2019-10-25,0.59,0.59,0.59,0.59,0
IA,Democratic,2019-10-25,0.41000000000000003,0.41000000000000003,0.41000000000000003,0.41000000000000003,0
IA,Republican,2019-10-26,0.59,0.59,0.5700000000000001,0.5700000000000001,239
IA,Democratic,2019-10-26,0.41000000000000003,0.42000000000000004,0.41000000000000003,0.42000000000000004,24
IA,Republican,2019-10-27,0.5700000000000001,0.59,0.5700000000000001,0.59,26
IA,Democratic,2019-10-27,0.42000000000000004,0.42000000000000004,0.42000000000000004,0.42000000000000004,0
IA,Republican,2019-10-28,0.59,0.59,0.5700000000000001,0.5700000000000001,171
IA,Democratic,2019-10-28,0.42000000000000004,0.43000000000000005,0.42000000000000004,0.43000000000000005,176
IA,Republican,2019-10-29,0.5700000000000001,0.58,0.5700000000000001,0.58,1
IA,Democratic,2019-10-29,0.43000000000000005,0.43000000000000005,0.43000000000000005,0.43000000000000005,0
IA,Republican,2019-10-30,0.58,0.58,0.58,0.58,0
IA,Democratic,2019-10-30,0.43000000000000005,0.43000000000000005,0.43000000000000005,0.43000000000000005,0
IA,Republican,2019-10-31,0.58,0.59,0.58,0.59,10
IA,Democratic,2019-10-31,0.43000000000000005,0.43000000000000005,0.43000000000000005,0.43000000000000005,10
IA,Republican,2019-11-01,0.59,0.59,0.59,0.59,0
IA,Democratic,2019-11-01,0.43000000000000005,0.43000000000000005,0.43000000000000005,0.43000000000000005,0
IA,Republican,2019-11-02,0.59,0.59,0.58,0.58,1
IA,Democratic,2019-11-02,0.43000000000000005,0.44,0.43000000000000005,0.44,12
IA,Republican,2019-11-03,0.58,0.58,0.58,0.58,1
IA,Democratic,2019-11-03,0.44,0.44,0.42000000000000004,0.42000000000000004,11
IA,Republican,2019-11-04,0.58,0.62,0.58,0.62,982
IA,Democratic,2019-11-04,0.42000000000000004,0.42000000000000004,0.39,0.39,1473
IA,Republican,2019-11-05,0.62,0.62,0.61,0.61,79
IA,Democratic,2019-11-05,0.39,0.39,0.39,0.39,85
IA,Republican,2019-11-06,0.61,0.61,0.6,0.6,51
IA,Democratic,2019-11-06,0.39,0.39,0.39,0.39,41
IA,Republican,2019-11-07,0.6,0.6,0.6,0.6,1
IA,Democratic,2019-11-07,0.39,0.42000000000000004,0.39,0.42000000000000004,276
IA,Republican,2019-11-08,0.6,0.62,0.6,0.62,500
IA,Democratic,2019-11-08,0.42000000000000004,0.42000000000000004,0.42000000000000004,0.42000000000000004,0
IA,Republican,2019-11-09,0.62,0.62,0.58,0.58,250
IA,Democratic,2019-11-09,0.42000000000000004,0.42000000000000004,0.41000000000000003,0.42000000000000004,116
IA,Republican,2019-11-10,0.58,0.62,0.58,0.62,9
IA,Democratic,2019-11-10,0.42000000000000004,0.42000000000000004,0.42000000000000004,0.42000000000000004,0
IA,Republican,2019-11-11,0.62,0.62,0.62,0.62,10
IA,Democratic,2019-11-11,0.42000000000000004,0.42000000000000004,0.42000000000000004,0.42000000000000004,0
IA,Republican,2019-11-12,0.62,0.62,0.62,0.62,0
IA,Democratic,2019-11-12,0.42000000000000004,0.42000000000000004,0.42000000000000004,0.42000000000000004,0
IA,Republican,2019-11-13,0.62,0.72,0.59,0.59,1181
IA,Democratic,2019-11-13,0.42000000000000004,0.42000000000000004,0.31,0.42000000000000004,960
IA,Republican,2019-11-14,0.59,0.75,0.59,0.62,1358
IA,Democratic,2019-11-14,0.42000000000000004,0.42000000000000004,0.3,0.37,1463
IA,Republican,2019-11-15,0.62,0.62,0.62,0.62,0
IA,Democratic,2019-11-15,0.37,0.38,0.37,0.38,25
IA,Republican,2019-11-16,0.62,0.63,0.62,0.62,25
IA,Democratic,2019-11-16,0.38,0.38,0.36,0.38,11
IA,Republican,2019-11-17,0.62,0.63,0.62,0.63,26
IA,Democratic,2019-11-17,0.38,0.38,0.37,0.37,2
IA,Republican,2019-11-18,0.63,0.63,0.63,0.63,0
IA,Democratic,2019-11-18,0.37,0.38,0.37,0.38,60
IA,Republican,2019-11-19,0.63,0.63,0.63,0.63,0
IA,Democratic,2019-11-19,0.38,0.38,0.35,0.38,168
IA,Republican,2019-11-20,0.63,0.63,0.62,0.62,40
IA,Democratic,2019-11-20,0.38,0.39,0.38,0.39,2
IA,Republican,2019-11-21,0.62,0.64,0.62,0.64,75
IA,Democratic,2019-11-21,0.39,0.39,0.37,0.38,63
IA,Republican,2019-11-22,0.64,0.64,0.64,0.64,0
IA,Democratic,2019-11-22,0.38,0.38,0.38,0.38,0
IA,Republican,2019-11-23,0.64,0.64,0.64,0.64,0
IA,Democratic,2019-11-23,0.38,0.38,0.38,0.38,0
IA,Republican,2019-11-24,0.64,0.64,0.64,0.64,0
IA,Democratic,2019-11-24,0.38,0.38,0.38,0.38,50
IA,Republican,2019-11-25,0.64,0.64,0.62,0.63,151
IA,Democratic,2019-11-25,0.38,0.38,0.38,0.38,0
IA,Republican,2019-11-26,0.63,0.63,0.63,0.63,1
IA,Democratic,2019-11-26,0.38,0.38,0.36,0.36,50
IA,Republican,2019-11-27,0.63,0.63,0.62,0.63,25
IA,Democratic,2019-11-27,0.36,0.37,0.36,0.36,52
IA,Republican,2019-11-28,0.63,0.63,0.63,0.63,0
IA,Democratic,2019-11-28,0.36,0.36,0.36,0.36,0
IA,Republican,2019-11-29,0.63,0.63,0.63,0.63,0
IA,Democratic,2019-11-29,0.36,0.36,0.36,0.36,0
IA,Republican,2019-11-30,0.63,0.65,0.63,0.65,400
IA,Democratic,2019-11-30,0.36,0.36,0.35,0.35,83
IA,Republican,2019-12-01,0.65,0.65,0.63,0.63,1
IA,Democratic,2019-12-01,0.35,0.35,0.35,0.35,0
IA,Republican,2019-12-02,0.63,0.63,0.63,0.63,0
IA,Democratic,2019-12-02,0.35,0.35,0.35,0.35,8
IA,Republican,2019-12-03,0.63,0.6599999999999999,0.63,0.63,30
IA,Democratic,2019-12-03,0.35,0.35,0.35,0.35,1
IA,Republican,2019-12-04,0.63,0.63,0.63,0.63,0
IA,Democratic,2019-12-04,0.35,0.35,0.35,0.35,41
IA,Republican,2019-12-05,0.63,0.63,0.63,0.63,1
IA,Democratic,2019-12-05,0.35,0.35,0.35,0.35,1
IA,Republican,2019-12-06,0.63,0.63,0.63,0.63,0
IA,Democratic,2019-12-06,0.35,0.37,0.35,0.37,1
IA,Republican,2019-12-07,0.63,0.63,0.63,0.63,0
IA,Democratic,2019-12-07,0.37,0.37,0.37,0.37,0
IA,Republican,2019-12-08,0.63,0.6599999999999999,0.63,0.6599999999999999,1
IA,Democratic,2019-12-08,0.37,0.37,0.37,0.37,0
IA,Republican,2019-12-09,0.6599999999999999,0.6599999999999999,0.6599999999999999,0.6599999999999999,0
IA,Democratic,2019-12-09,0.37,0.37,0.36,0.36,50
IA,Republican,2019-12-10,0.6599999999999999,0.6699999999999999,0.64,0.64,250
IA,Democratic,2019-12-10,0.36,0.36,0.36,0.36,0
IA,Republican,2019-12-11,0.64,0.6699999999999999,0.64,0.6699999999999999,4
IA,Democratic,2019-12-11,0.36,0.36,0.36,0.36,0
IA,Republican,2019-12-12,0.6699999999999999,0.6699999999999999,0.6699999999999999,0.6699999999999999,0
IA,Democratic,2019-12-12,0.36,0.36,0.36,0.36,30
IA,Republican,2019-12-13,0.6699999999999999,0.6799999999999999,0.6699999999999999,0.6799999999999999,265
IA,Democratic,2019-12-13,0.36,0.36,0.36,0.36,11
IA,Republican,2019-12-14,0.6799999999999999,0.6799999999999999,0.6799999999999999,0.6799999999999999,0
IA,Democratic,2019-12-14,0.36,0.36,0.36,0.36,26
IA,Republican,2019-12-15,0.6799999999999999,0.6799999999999999,0.65,0.65,125
IA,Democratic,2019-12-15,0.36,0.36,0.35,0.35,25
IA,Republican,2019-12-16,0.65,0.65,0.65,0.65,0
IA,Democratic,2019-12-16,0.35,0.35,0.35,0.35,0
IA,Republican,2019-12-17,0.65,0.6799999999999999,0.65,0.6799999999999999,16
IA,Democratic,2019-12-17,0.35,0.35,0.35,0.35,26
IA,Republican,2019-12-18,0.6799999999999999,0.6799999999999999,0.65,0.65,1
IA,Democratic,2019-12-18,0.35,0.36,0.35,0.36,61
IA,Republican,2019-12-19,0.65,0.6799999999999999,0.64,0.64,1055
IA,Democratic,2019-12-19,0.36,0.37,0.36,0.37,2
IA,Republican,2019-12-20,0.64,0.6699999999999999,0.64,0.6699999999999999,21
IA,Democratic,2019-12-20,0.37,0.37,0.36,0.36,1
IA,Republican,2019-12-21,0.6699999999999999,0.6699999999999999,0.6599999999999999,0.6699999999999999,41
IA,Democratic,2019-12-21,0.36,0.36,0.36,0.36,0
IA,Republican,2019-12-22,0.6699999999999999,0.6699999999999999,0.64,0.64,524
IA,Democratic,2019-12-22,0.36,0.36,0.36,0.36,49
IA,Republican,2019-12-23,0.64,0.64,0.64,0.64,0
IA,Democratic,2019-12-23,0.36,0.36,0.36,0.36,0
IA,Republican,2019-12-24,0.64,0.6699999999999999,0.64,0.64,50
IA,Democratic,2019-12-24,0.36,0.36,0.33999999999999997,0.33999999999999997,8
IA,Republican,2019-12-25,0.64,0.64,0.63,0.63,53
IA,Democratic,2019-12-25,0.33999999999999997,0.37,0.33999999999999997,0.37,1
IA,Republican,2019-12-26,0.63,0.63,0.63,0.63,0
IA,Democratic,2019-12-26,0.37,0.37,0.36,0.36,10
IA,Republican,2019-12-27,0.63,0.6699999999999999,0.63,0.6699999999999999,10
IA,Democratic,2019-12-27,0.36,0.36,0.36,0.36,25
IA,Republican,2019-12-28,0.6699999999999999,0.6699999999999999,0.65,0.65,95
IA,Democratic,2019-12-28,0.36,0.36,0.33999999999999997,0.33999999999999997,119
IA,Republican,2019-12-29,0.65,0.65,0.65,0.65,0
IA,Democratic,2019-12-29,0.33999999999999997,0.33999999999999997,0.33999999999999997,0.33999999999999997,0
IA,Republican,2019-12-30,0.65,0.6599999999999999,0.65,0.6599999999999999,1
IA,Democratic,2019-12-30,0.33999999999999997,0.33999999999999997,0.33999999999999997,0.33999999999999997,0
IA,Republican,2019-12-31,0.6599999999999999,0.6599999999999999,0.6599999999999999,0.6599999999999999,0
IA,Democratic,2019-12-31,0.33999999999999997,0.33999999999999997,0.33999999999999997,0.33999999999999997,0
IA,Republican,2020-01-01,0.6599999999999999,0.6599999999999999,0.65,0.65,1
IA,Democratic,2020-01-01,0.33999999999999997,0.33999999999999997,0.33999999999999997,0.33999999999999997,25
IA,Republican,2020-01-02,0.65,0.6599999999999999,0.65,0.6599999999999999,24
IA,Democratic,2020-01-02,0.33999999999999997,0.36,0.33999999999999997,0.36,1
IA,Republican,2020-01-03,0.6599999999999999,0.6699999999999999,0.6599999999999999,0.6699999999999999,300
IA,Democratic,2020-01-03,0.36,0.36,0.33999999999999997,0.36,554
IA,Republican,2020-01-04,0.6699999999999999,0.6799999999999999,0.6599999999999999,0.6599999999999999,212
IA,Democratic,2020-01-04,0.36,0.36,0.36,0.36,0
IA,Republican,2020-01-05,0.6599999999999999,0.6799999999999999,0.6599999999999999,0.6599999999999999,3
IA,Democratic,2020-01-05,0.36,0.37,0.36,0.37,253
IA,Republican,2020-01-06,0.6599999999999999,0.6799999999999999,0.6599999999999999,0.6799999999999999,36
IA,Democratic,2020-01-06,0.37,0.37,0.32999999999999996,0.32999999999999996,374
IA,Republican,2020-01-07,0.6799999999999999,0.6799999999999999,0.6799999999999999,0.6799999999999999,50
IA,Democratic,2020-01-07,0.32999999999999996,0.35,0.32999999999999996,0.35,50
IA,Republican,2020-01-08,0.6799999999999999,0.69,0.6799999999999999,0.69,69
IA,Democratic,2020-01-08,0.35,0.35,0.33999999999999997,0.33999999999999997,25
IA,Republican,2020-01-09,0.69,0.69,0.6699999999999999,0.6799999999999999,55
IA,Democratic,2020-01-09,0.33999999999999997,0.33999999999999997,0.33999999999999997,0.33999999999999997,6
IA,Republican,2020-01-10,0.6799999999999999,0.69,0.6799999999999999,0.69,50
IA,Democratic,2020-01-10,0.33999999999999997,0.35,0.32999999999999996,0.32999999999999996,35
IA,Republican,2020-01-11,0.69,0.69,0.69,0.69,2
IA,Democratic,2020-01-11,0.32999999999999996,0.35,0.32999999999999996,0.32999999999999996,26
IA,Republican,2020-01-12,0.69,0.69,0.6699999999999999,0.6699999999999999,150
IA,Democratic,2020-01-12,0.32999999999999996,0.32999999999999996,0.32999999999999996,0.32999999999999996,0
IA,Republican,2020-01-13,0.6699999999999999,0.6699999999999999,0.6699999999999999,0.6699999999999999,0
IA,Democratic,2020-01-13,0.32999999999999996,0.35,0.32999999999999996,0.33999999999999997,28
IA,Republican,2020-01-14,0.6699999999999999,0.7,0.6699999999999999,0.7,100
IA,Democratic,2020-01-14,0.33999999999999997,0.33999999999999997,0.33999999999999997,0.33999999999999997,60
IA,Republican,2020-01-15,0.7,0.7,0.6599999999999999,0.6599999999999999,219
IA,Democratic,2020-01-15,0.33999999999999997,0.33999999999999997,0.33999999999999997,0.33999999999999997,0
IA,Republican,2020-01-16,0.6599999999999999,0.6699999999999999,0.6599999999999999,0.6699999999999999,2
IA,Democratic,2020-01-16,0.33999999999999997,0.33999999999999997,0.33999999999999997,0.33999999999999997,0
IA,Republican,2020-01-17,0.6699999999999999,0.6699999999999999,0.6699999999999999,0.6699999999999999,0
IA,Democratic,2020-01-17,0.33999999999999997,0.35,0.33999999999999997,0.35,15
IA,Republican,2020-01-18,0.6699999999999999,0.6699999999999999,0.6599999999999999,0.6599999999999999,30
IA,Democratic,2020-01-18,0.35,0.35,0.35,0.35,1
IA,Republican,2020-01-19,0.6599999999999999,0.6699999999999999,0.6599999999999999,0.6699999999999999,30
IA,Democratic,2020-01-19,0.35,0.35,0.33999999999999997,0.35,34
IA,Republican,2020-01-20,0.6699999999999999,0.6699999999999999,0.6699999999999999,0.6699999999999999,0
IA,Democratic,2020-01-20,0.35,0.35,0.35,0.35,0
GA,Republican,2019-10-23,0.72,0.72,0.72,0.72,0
GA,Democratic,2019-10-23,0.29000000000000004,0.29000000000000004,0.26,0.27,172
GA,Republican,2019-10-24,0.72,0.75,0.72,0.73,11
GA,Democratic,2019-10-24,0.27,0.27,0.26,0.26,125
GA,Republican,2019-10-25,0.73,0.73,0.73,0.73,0
