state,name,date,open,high,low,close,volume
GA,Democratic,2019-10-16,0.29000000000000004,0.29000000000000004,0.27,0.27,45
GA,Republican,2019-10-17,0.73,0.75,0.72,0.72,8
GA,Democratic,2019-10-17,0.27,0.29000000000000004,0.27,0.29000000000000004,11
GA,Republican,2019-10-18,0.72,0.75,0.72,0.75,5
GA,Democratic,2019-10-18,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,0
GA,Republican,2019-10-19,0.75,0.75,0.75,0.75,0
GA,Democratic,2019-10-19,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,1
GA,Republican,2019-10-20,0.75,0.75,0.75,0.75,356
GA,Democratic,2019-10-20,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,0
GA,Republican,2019-10-21,0.75,0.75,0.73,0.73,12
GA,Democratic,2019-10-21,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,0
GA,Republican,2019-10-22,0.73,0.73,0.72,0.72,197
GA,Democratic,2019-10-22,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,0
GA,Republican,2019-10-23,0.72,0.72,0.72,0.72,0
GA,Democratic,2019-10-23,0.29000000000000004,0.29000000000000004,0.26,0.27,172
GA,Republican,2019-10-24,0.72,0.75,0.72,0.73,11
GA,Democratic,2019-10-24,0.27,0.27,0.26,0.26,125
GA,Republican,2019-10-25,0.73,0.73,0.73,0.73,0
GA,Democratic,2019-10-25,0.26,0.26,0.26,0.26,0
GA,Republican,2019-10-26,0.73,0.73,0.73,0.73,176
GA,Democratic,2019-10-26,0.26,0.26,0.26,0.26,46
GA,Republican,2019-10-27,0.73,0.73,0.73,0.73,0
GA,Democratic,2019-10-27,0.26,0.26,0.26,0.26,1
GA,Republican,2019-10-28,0.73,0.76,0.73,0.76,15
GA,Democratic,2019-10-28,0.26,0.26,0.26,0.26,0
GA,Republican,2019-10-29,0.76,0.76,0.72,0.76,27
GA,Democratic,2019-10-29,0.26,0.26,0.25,0.25,5
GA,Republican,2019-10-30,0.76,0.76,0.7,0.7,277
GA,Democratic,2019-10-30,0.25,0.29000000000000004,0.25,0.29000000000000004,266
GA,Republican,2019-10-31,0.7,0.7,0.7,0.7,0
GA,Democratic,2019-10-31,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,0
GA,Republican,2019-11-01,0.7,0.7,0.7,0.7,0
GA,Democratic,2019-11-01,0.29000000000000004,0.29000000000000004,0.27,0.29000000000000004,56
GA,Republican,2019-11-02,0.7,0.7,0.7,0.7,0
GA,Democratic,2019-11-02,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,15
GA,Republican,2019-11-03,0.7,0.7,0.7,0.7,0
GA,Democratic,2019-11-03,0.29000000000000004,0.29000000000000004,0.28,0.28,1
GA,Republican,2019-11-04,0.7,0.75,0.7,0.75,5
GA,Democratic,2019-11-04,0.28,0.28,0.28,0.28,0
GA,Republican,2019-11-05,0.75,0.75,0.71,0.71,1
GA,Democratic,2019-11-05,0.28,0.29000000000000004,0.28,0.29000000000000004,6
GA,Republican,2019-11-06,0.71,0.72,0.71,0.72,5
GA,Democratic,2019-11-06,0.29000000000000004,0.29000000000000004,0.28,0.28,169
GA,Republican,2019-11-07,0.72,0.74,0.71,0.71,2
GA,Democratic,2019-11-07,0.28,0.28,0.28,0.28,0
GA,Republican,2019-11-08,0.71,0.72,0.71,0.72,1
GA,Democratic,2019-11-08,0.28,0.28,0.28,0.28,0
GA,Republican,2019-11-09,0.72,0.72,0.71,0.71,5
GA,Democratic,2019-11-09,0.28,0.28,0.28,0.28,0
GA,Republican,2019-11-10,0.71,0.71,0.71,0.71,0
GA,Democratic,2019-11-10,0.28,0.29000000000000004,0.28,0.29000000000000004,10
GA,Republican,2019-11-11,0.71,0.72,0.71,0.72,1
GA,Democratic,2019-11-11,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,10
GA,Republican,2019-11-12,0.72,0.72,0.72,0.72,0
GA,Democratic,2019-11-12,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,1
GA,Republican,2019-11-13,0.72,0.74,0.6799999999999999,0.73,2140
GA,Democratic,2019-11-13,0.29000000000000004,0.32,0.26,0.31,1571
GA,Republican,2019-11-14,0.73,0.76,0.73,0.73,1090
GA,Democratic,2019-11-14,0.31,0.31,0.31,0.31,0
GA,Republican,2019-11-15,0.73,0.73,0.73,0.73,0
GA,Democratic,2019-11-15,0.31,0.31,0.28,0.28,1
GA,Republican,2019-11-16,0.73,0.74,0.73,0.74,2
GA,Democratic,2019-11-16,0.28,0.28,0.28,0.28,100
GA,Republican,2019-11-17,0.74,0.76,0.72,0.72,423
GA,Democratic,2019-11-17,0.28,0.29000000000000004,0.28,0.29000000000000004,4
GA,Republican,2019-11-18,0.72,0.72,0.72,0.72,15
GA,Democratic,2019-11-18,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,0
GA,Republican,2019-11-19,0.72,0.72,0.72,0.72,0
GA,Democratic,2019-11-19,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,0
GA,Republican,2019-11-20,0.72,0.73,0.72,0.73,5
GA,Democratic,2019-11-20,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,0
GA,Republican,2019-11-21,0.73,0.73,0.73,0.73,0
GA,Democratic,2019-11-21,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,0
GA,Republican,2019-11-22,0.73,0.73,0.73,0.73,0
GA,Democratic,2019-11-22,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,0
GA,Republican,2019-11-23,0.73,0.75,0.73,0.74,101
GA,Democratic,2019-11-23,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,0
GA,Republican,2019-11-24,0.74,0.74,0.74,0.74,0
GA,Democratic,2019-11-24,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,1
GA,Republican,2019-11-25,0.74,0.74,0.74,0.74,0
GA,Democratic,2019-11-25,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,0
GA,Republican,2019-11-26,0.74,0.74,0.74,0.74,0
GA,Democratic,2019-11-26,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,0
GA,Republican,2019-11-27,0.74,0.75,0.74,0.75,26
GA,Democratic,2019-11-27,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,1
GA,Republican,2019-11-28,0.75,0.75,0.74,0.74,1
GA,Democratic,2019-11-28,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,0
GA,Republican,2019-11-29,0.74,0.75,0.74,0.74,24
GA,Democratic,2019-11-29,0.29000000000000004,0.3,0.29000000000000004,0.3,100
GA,Republican,2019-11-30,0.74,0.75,0.73,0.73,7
GA,Democratic,2019-11-30,0.3,0.3,0.29000000000000004,0.29000000000000004,2
GA,Republican,2019-12-01,0.73,0.74,0.73,0.74,16
GA,Democratic,2019-12-01,0.29000000000000004,0.3,0.29000000000000004,0.29000000000000004,11
GA,Republican,2019-12-02,0.74,0.74,0.74,0.74,0
GA,Democratic,2019-12-02,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,0
GA,Republican,2019-12-03,0.74,0.74,0.73,0.73,24
GA,Democratic,2019-12-03,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,7
GA,Republican,2019-12-04,0.73,0.73,0.72,0.72,25
GA,Democratic,2019-12-04,0.29000000000000004,0.3,0.29000000000000004,0.3,16
GA,Republican,2019-12-05,0.72,0.72,0.72,0.72,1
GA,Democratic,2019-12-05,0.3,0.3,0.29000000000000004,0.29000000000000004,1
GA,Republican,2019-12-06,0.72,0.74,0.72,0.72,12
GA,Democratic,2019-12-06,0.29000000000000004,0.31,0.29000000000000004,0.31,11
GA,Republican,2019-12-07,0.72,0.72,0.72,0.72,0
GA,Democratic,2019-12-07,0.31,0.31,0.29000000000000004,0.29000000000000004,9
GA,Republican,2019-12-08,0.72,0.74,0.72,0.74,2
GA,Democratic,2019-12-08,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,0
GA,Republican,2019-12-09,0.74,0.74,0.72,0.72,51
GA,Democratic,2019-12-09,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,1
GA,Republican,2019-12-10,0.72,0.74,0.72,0.74,154
GA,Democratic,2019-12-10,0.29000000000000004,0.3,0.29000000000000004,0.3,14
GA,Republican,2019-12-11,0.74,0.74,0.73,0.73,19
GA,Democratic,2019-12-11,0.3,0.3,0.3,0.3,0
GA,Republican,2019-12-12,0.73,0.73,0.7,0.7,216
GA,Democratic,2019-12-12,0.3,0.3,0.3,0.3,0
GA,Republican,2019-12-13,0.7,0.7,0.7,0.7,30
GA,Democratic,2019-12-13,0.3,0.31,0.3,0.31,51
GA,Republican,2019-12-14,0.7,0.72,0.7,0.72,1
GA,Democratic,2019-12-14,0.31,0.31,0.29000000000000004,0.29000000000000004,10
GA,Republican,2019-12-15,0.72,0.72,0.72,0.72,0
GA,Democratic,2019-12-15,0.29000000000000004,0.31,0.29000000000000004,0.31,1
GA,Republican,2019-12-16,0.72,0.73,0.7,0.73,4
GA,Democratic,2019-12-16,0.31,0.31,0.3,0.3,26
GA,Republican,2019-12-17,0.73,0.73,0.73,0.73,0
GA,Democratic,2019-12-17,0.3,0.3,0.3,0.3,49
GA,Republican,2019-12-18,0.73,0.73,0.73,0.73,0
GA,Democratic,2019-12-18,0.3,0.32,0.3,0.32,52
GA,Republican,2019-12-19,0.73,0.73,0.72,0.72,2
GA,Democratic,2019-12-19,0.32,0.32,0.32,0.32,0
GA,Republican,2019-12-20,0.72,0.72,0.71,0.71,1
GA,Democratic,2019-12-20,0.32,0.32,0.3,0.3,1
GA,Republican,2019-12-21,0.71,0.71,0.71,0.71,1
GA,Democratic,2019-12-21,0.3,0.3,0.3,0.3,6
GA,Republican,2019-12-22,0.71,0.71,0.71,0.71,25
GA,Democratic,2019-12-22,0.3,0.3,0.3,0.3,39
GA,Republican,2019-12-23,0.71,0.71,0.71,0.71,0
GA,Democratic,2019-12-23,0.3,0.3,0.29000000000000004,0.29000000000000004,1
GA,Republican,2019-12-24,0.71,0.73,0.71,0.72,6
GA,Democratic,2019-12-24,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,1
GA,Republican,2019-12-25,0.72,0.73,0.72,0.73,1
GA,Democratic,2019-12-25,0.29000000000000004,0.3,0.29000000000000004,0.29000000000000004,26
GA,Republican,2019-12-26,0.73,0.73,0.73,0.73,0
GA,Democratic,2019-12-26,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,0
GA,Republican,2019-12-27,0.73,0.73,0.73,0.73,0
GA,Democratic,2019-12-27,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,0
GA,Republican,2019-12-28,0.73,0.73,0.72,0.73,2
GA,Democratic,2019-12-28,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,1
GA,Republican,2019-12-29,0.73,0.73,0.73,0.73,0
GA,Democratic,2019-12-29,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,0
GA,Republican,2019-12-30,0.73,0.73,0.72,0.72,1
GA,Democratic,2019-12-30,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,11
GA,Republican,2019-12-31,0.72,0.72,0.72,0.72,0
GA,Democratic,2019-12-31,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,0
GA,Republican,2020-01-01,0.72,0.72,0.72,0.72,0
GA,Democratic,2020-01-01,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,50
GA,Republican,2020-01-02,0.72,0.73,0.72,0.73,6
GA,Democratic,2020-01-02,0.29000000000000004,0.29000000000000004,0.26,0.26,638
CO,Republican,2019-10-05,0.18,0.18,0.17,0.17,2
CO,Democratic,2019-10-05,0.8500000000000001,0.8500000000000001,0.8200000000000001,0.8200000000000001,50
CO,Republican,2019-10-06,0.17,0.18,0.17,0.18,2
CO,Democratic,2019-10-06,0.8200000000000001,0.8200000000000001,0.8200000000000001,0.8200000000000001,0
CO,Republican,2019-10-07,0.18,0.18,0.18,0.18,1
CO,Democratic,2019-10-07,0.8200000000000001,0.8200000000000001,0.8200000000000001,0.8200000000000001,0
CO,Republican,2019-10-08,0.18,0.21000000000000002,0.18,0.21000000000000002,125
CO,Democratic,2019-10-08,0.8200000000000001,0.8200000000000001,0.8200000000000001,0.8200000000000001,0
CO,Republican,2019-10-09,0.21000000000000002,0.22,0.21000000000000002,0.22,1
CO,Democratic,2019-10-09,0.8200000000000001,0.8200000000000001,0.8200000000000001,0.8200000000000001,1
CO,Republican,2019-10-10,0.22,0.22,0.22,0.22,1
CO,Democratic,2019-10-10,0.8200000000000001,0.8200000000000001,0.8200000000000001,0.8200000000000001,12
CO,Republican,2019-10-11,0.22,0.22,0.22,0.22,0
CO,Democratic,2019-10-11,0.8200000000000001,0.8400000000000001,0.8200000000000001,0.8200000000000001,2
CO,Republican,2019-10-12,0.22,0.22,0.22,0.22,0
CO,Democratic,2019-10-12,0.8200000000000001,0.8200000000000001,0.8200000000000001,0.8200000000000001,1
CO,Republican,2019-10-13,0.22,0.22,0.22,0.22,0
CO,Democratic,2019-10-13,0.8200000000000001,0.8200000000000001,0.8200000000000001,0.8200000000000001,0
CO,Republican,2019-10-14,0.22,0.22,0.15000000000000002,0.15000000000000002,39
CO,Democratic,2019-10-14,0.8200000000000001,0.8600000000000001,0.8200000000000001,0.8600000000000001,137
CO,Republican,2019-10-15,0.15000000000000002,0.15000000000000002,0.15000000000000002,0.15000000000000002,0
CO,Democratic,2019-10-15,0.8600000000000001,0.8600000000000001,0.8600000000000001,0.8600000000000001,0
CO,Republican,2019-10-16,0.15000000000000002,0.22,0.15000000000000002,0.21000000000000002,105
CO,Democratic,2019-10-16,0.8600000000000001,0.8600000000000001,0.8,0.8,201
CO,Republican,2019-10-17,0.21000000000000002,0.21000000000000002,0.21000000000000002,0.21000000000000002,0
CO,Democratic,2019-10-17,0.8,0.81,0.8,0.81,49
CO,Republican,2019-10-18,0.21000000000000002,0.21000000000000002,0.21000000000000002,0.21000000000000002,0
CO,Democratic,2019-10-18,0.81,0.81,0.8,0.8,12
CO,Republican,2019-10-19,0.21000000000000002,0.22,0.21000000000000002,0.22,15
CO,Democratic,2019-10-19,0.8,0.8,0.8,0.8,0
CO,Republican,2019-10-20,0.22,0.22,0.22,0.22,0
CO,Democratic,2019-10-20,0.8,0.81,0.8,0.81,10
CO,Republican,2019-10-21,0.22,0.22,0.22,0.22,0
CO,Democratic,2019-10-21,0.81,0.81,0.7899999999999999,0.7899999999999999,1
CO,Republican,2019-10-22,0.22,0.22,0.22,0.22,0
CO,Democratic,2019-10-22,0.7899999999999999,0.81,0.7899999999999999,0.8,30
CO,Republican,2019-10-23,0.22,0.22,0.18,0.18,18
CO,Democratic,2019-10-23,0.8,0.8,0.8,0.8,0
CO,Republican,2019-10-24,0.18,0.19,0.17,0.17,125
CO,Democratic,2019-10-24,0.8,0.8,0.7899999999999999,0.7899999999999999,1
CO,Republican,2019-10-25,0.17,0.2,0.17,0.2,3
CO,Democratic,2019-10-25,0.7899999999999999,0.8,0.7899999999999999,0.8,1
CO,Republican,2019-10-26,0.2,0.2,0.2,0.2,0
CO,Democratic,2019-10-26,0.8,0.8,0.8,0.8,0
CO,Republican,2019-10-27,0.2,0.2,0.2,0.2,0
CO,Democratic,2019-10-27,0.8,0.81,0.8,0.81,1
CO,Republican,2019-10-28,0.2,0.22,0.19,0.2,14
CO,Democratic,2019-10-28,0.81,0.81,0.75,0.75,103
CO,Republican,2019-10-29,0.2,0.2,0.2,0.2,0
CO,Democratic,2019-10-29,0.75,0.75,0.75,0.75,0
CO,Republican,2019-10-30,0.2,0.22,0.2,0.22,1
CO,Democratic,2019-10-30,0.75,0.75,0.75,0.75,0
CO,Republican,2019-10-31,0.22,0.22,0.19,0.19,78
CO,Democratic,2019-10-31,0.75,0.7799999999999999,0.75,0.7799999999999999,1
CO,Republican,2019-11-01,0.19,0.24000000000000002,0.19,0.21000000000000002,240
CO,Democratic,2019-11-01,0.7799999999999999,0.8,0.75,0.8,125
CO,Republican,2019-11-02,0.21000000000000002,0.21000000000000002,0.21000000000000002,0.21000000000000002,0
CO,Democratic,2019-11-02,0.8,0.8,0.77,0.77,2
CO,Republican,2019-11-03,0.21000000000000002,0.23,0.16,0.23,1069
CO,Democratic,2019-11-03,0.77,0.8500000000000001,0.77,0.7799999999999999,1091
CO,Republican,2019-11-04,0.23,0.23,0.23,0.23,0
CO,Democratic,2019-11-04,0.7799999999999999,0.8200000000000001,0.7799999999999999,0.8200000000000001,74
CO,Republican,2019-11-05,0.23,0.23,0.23,0.23,6
CO,Democratic,2019-11-05,0.8200000000000001,0.8200000000000001,0.8200000000000001,0.8200000000000001,126
CO,Republican,2019-11-06,0.23,0.23,0.18,0.18,1
CO,Democratic,2019-11-06,0.8200000000000001,0.8200000000000001,0.8200000000000001,0.8200000000000001,0
CO,Republican,2019-11-07,0.18,0.18,0.18,0.18,0
CO,Democratic,2019-11-07,0.8200000000000001,0.8200000000000001,0.8200000000000001,0.8200000000000001,0
CO,Republican,2019-11-08,0.18,0.18,0.18,0.18,0
CO,Democratic,2019-11-08,0.8200000000000001,0.8200000000000001,0.8200000000000001,0.8200000000000001,0
CO,Republican,2019-11-09,0.18,0.18,0.18,0.18,0
CO,Democratic,2019-11-09,0.8200000000000001,0.8200000000000001,0.7899999999999999,0.7899999999999999,25
CO,Republican,2019-11-10,0.18,0.18,0.18,0.18,0
CO,Democratic,2019-11-10,0.7899999999999999,0.7899999999999999,0.7899999999999999,0.7899999999999999,0
CO,Republican,2019-11-11,0.18,0.18,0.18,0.18,0
CO,Democratic,2019-11-11,0.7899999999999999,0.7899999999999999,0.7899999999999999,0.7899999999999999,0
CO,Republican,2019-11-12,0.18,0.18,0.18,0.18,0
CO,Democratic,2019-11-12,0.7899999999999999,0.7899999999999999,0.7899999999999999,0.7899999999999999,0
CO,Republican,2019-11-13,0.18,0.22,0.18,0.2,4
CO,Democratic,2019-11-13,0.7899999999999999,0.81,0.7899999999999999,0.81,7
CO,Republican,2019-11-14,0.2,0.2,0.19,0.2,3
CO,Democratic,2019-11-14,0.81,0.81,0.81,0.81,0
CO,Republican,2019-11-15,0.2,0.2,0.2,0.2,0
CO,Democratic,2019-11-15,0.81,0.81,0.81,0.81,0
CO,Republican,2019-11-16,0.2,0.2,0.2,0.2,0
CO,Democratic,2019-11-16,0.81,0.81,0.81,0.81,0
CO,Republican,2019-11-17,0.2,0.21000000000000002,0.19,0.21000000000000002,27
CO,Democratic,2019-11-17,0.81,0.81,0.7899999999999999,0.7899999999999999,100
CO,Republican,2019-11-18,0.21000000000000002,0.21000000000000002,0.21000000000000002,0.21000000000000002,0
CO,Democratic,2019-11-18,0.7899999999999999,0.7899999999999999,0.7899999999999999,0.7899999999999999,0
CO,Republican,2019-11-19,0.21000000000000002,0.21000000000000002,0.21000000000000002,0.21000000000000002,0
CO,Democratic,2019-11-19,0.7899999999999999,0.7899999999999999,0.7899999999999999,0.7899999999999999,0
CO,Republican,2019-11-20,0.21000000000000002,0.21000000000000002,0.21000000000000002,0.21000000000000002,0
CO,Democratic,2019-11-20,0.7899999999999999,0.81,0.7899999999999999,0.81,10
CO,Republican,2019-11-21,0.21000000000000002,0.21000000000000002,0.21000000000000002,0.21000000000000002,0
CO,Democratic,2019-11-21,0.81,0.81,0.81,0.81,0
CO,Republican,2019-11-22,0.21000000000000002,0.21000000000000002,0.21000000000000002,0.21000000000000002,0
CO,Democratic,2019-11-22,0.81,0.81,0.81,0.81,0
CO,Republican,2019-11-23,0.21000000000000002,0.22,0.21000000000000002,0.22,35
CO,Democratic,2019-11-23,0.81,0.81,0.7799999999999999,0.7799999999999999,179
CO,Republican,2019-11-24,0.22,0.22,0.22,0.22,0
CO,Democratic,2019-11-24,0.7799999999999999,0.7799999999999999,0.7799999999999999,0.7799999999999999,0
CO,Republican,2019-11-25,0.22,0.22,0.22,0.22,25
CO,Democratic,2019-11-25,0.7799999999999999,0.7899999999999999,0.7799999999999999,0.7899999999999999,50
CO,Republican,2019-11-26,0.22,0.25,0.22,0.25,114
CO,Democratic,2019-11-26,0.7899999999999999,0.7899999999999999,0.77,0.7799999999999999,114
CO,Republican,2019-11-27,0.25,0.25,0.22,0.22,1
CO,Democratic,2019-11-27,0.7799999999999999,0.7799999999999999,0.76,0.76,89
CO,Republican,2019-11-28,0.22,0.22,0.22,0.22,0
CO,Democratic,2019-11-28,0.76,0.76,0.76,0.76,0
CO,Republican,2019-11-29,0.22,0.22,0.22,0.22,0
CO,Democratic,2019-11-29,0.76,0.7899999999999999,0.76,0.7899999999999999,11
CO,Republican,2019-11-30,0.22,0.25,0.22,0.25,25
CO,Democratic,2019-11-30,0.7899999999999999,0.7899999999999999,0.7899999999999999,0.7899999999999999,0
CO,Republican,2019-12-01,0.25,0.25,0.22,0.22,1
CO,Democratic,2019-12-01,0.7899999999999999,0.7899999999999999,0.7899999999999999,0.7899999999999999,0
CO,Republican,2019-12-02,0.22,0.22,0.22,0.22,0
CO,Democratic,2019-12-02,0.7899999999999999,0.7899999999999999,0.7899999999999999,0.7899999999999999,1
CO,Republican,2019-12-03,0.22,0.22,0.22,0.22,1
CO,Democratic,2019-12-03,0.7899999999999999,0.7899999999999999,0.7899999999999999,0.7899999999999999,1
CO,Republican,2019-12-04,0.22,0.22,0.22,0.22,0
CO,Democratic,2019-12-04,0.7899999999999999,0.7899999999999999,0.7899999999999999,0.7899999999999999,0
CO,Republican,2019-12-05,0.22,0.22,0.22,0.22,0
CO,Democratic,2019-12-05,0.7899999999999999,0.7899999999999999,0.77,0.77,17
CO,Republican,2019-12-06,0.22,0.23,0.21000000000000002,0.23,3
CO,Democratic,2019-12-06,0.77,0.7899999999999999,0.77,0.7899999999999999,1
CO,Republican,2019-12-07,0.23,0.23,0.21000000000000002,0.21000000000000002,49
CO,Democratic,2019-12-07,0.7899999999999999,0.7899999999999999,0.7899999999999999,0.7899999999999999,5
CO,Republican,2019-12-08,0.21000000000000002,0.21000000000000002,0.21000000000000002,0.21000000000000002,0
CO,Democratic,2019-12-08,0.7899999999999999,0.8,0.7899999999999999,0.8,1
CO,Republican,2019-12-09,0.21000000000000002,0.21000000000000002,0.21000000000000002,0.21000000000000002,0
CO,Democratic,2019-12-09,0.8,0.8,0.7799999999999999,0.7799999999999999,127
CO,Republican,2019-12-10,0.21000000000000002,0.21000000000000002,0.21000000000000002,0.21000000000000002,0
CO,Democratic,2019-12-10,0.7799999999999999,0.7799999999999999,0.7799999999999999,0.7799999999999999,0
CO,Republican,2019-12-11,0.21000000000000002,0.21000000000000002,0.21000000000000002,0.21000000000000002,0
CO,Democratic,2019-12-11,0.7799999999999999,0.7799999999999999,0.7799999999999999,0.7799999999999999,0
CO,Republican,2019-12-12,0.21000000000000002,0.21000000000000002,0.2,0.2,1
CO,Democratic,2019-12-12,0.7799999999999999,0.81,0.7799999999999999,0.81,2
CO,Republican,2019-12-13,0.2,0.22,0.2,0.22,9
CO,Democratic,2019-12-13,0.81,0.81,0.7799999999999999,0.7799999999999999,4
CO,Republican,2019-12-14,0.22,0.22,0.22,0.22,0
CO,Democratic,2019-12-14,0.7799999999999999,0.8,0.7799999999999999,0.8,15
CO,Republican,2019-12-15,0.22,0.22,0.22,0.22,0
CO,Democratic,2019-12-15,0.8,0.8,0.8,0.8,0
CO,Republican,2019-12-16,0.22,0.26,0.22,0.23,212
CO,Democratic,2019-12-16,0.8,0.8,0.75,0.7799999999999999,238
CO,Republican,2019-12-17,0.23,0.26,0.23,0.26,18
CO,Democratic,2019-12-17,0.7799999999999999,0.7799999999999999,0.75,0.7799999999999999,23
CO,Republican,2019-12-18,0.26,0.26,0.24000000000000002,0.24000000000000002,16
CO,Democratic,2019-12-18,0.7799999999999999,0.7799999999999999,0.75,0.75,6
CO,Republican,2019-12-19,0.24000000000000002,0.26,0.23,0.26,102
CO,Democratic,2019-12-19,0.75,0.7799999999999999,0.75,0.7799999999999999,1
CO,Republican,2019-12-20,0.26,0.26,0.24000000000000002,0.24000000000000002,25
CO,Democratic,2019-12-20,0.7799999999999999,0.7799999999999999,0.7799999999999999,0.7799999999999999,1
CO,Republican,2019-12-21,0.24000000000000002,0.24000000000000002,0.23,0.23,98
CO,Democratic,2019-12-21,0.7799999999999999,0.7799999999999999,0.7799999999999999,0.7799999999999999,1
CO,Republican,2019-12-22,0.23,0.23,0.23,0.23,0
CO,Democratic,2019-12-22,0.7799999999999999,0.7799999999999999,0.7799999999999999,0.7799999999999999,3
CO,Republican,2019-12-23,0.23,0.23,0.23,0.23,50
CO,Democratic,2019-12-23,0.7799999999999999,0.7799999999999999,0.7799999999999999,0.7799999999999999,82
CO,Republican,2019-12-24,0.23,0.23,0.23,0.23,0
CO,Democratic,2019-12-24,0.7799999999999999,0.7799999999999999,0.7799999999999999,0.7799999999999999,0
CO,Republican,2019-12-25,0.23,0.23,0.22,0.22,1
CO,Democratic,2019-12-25,0.7799999999999999,0.7899999999999999,0.77,0.77,101
CO,Republican,2019-12-26,0.22,0.24000000000000002,0.22,0.22,81
CO,Democratic,2019-12-26,0.77,0.7899999999999999,0.76,0.7899999999999999,83
CO,Republican,2019-12-27,0.22,0.22,0.22,0.22,0
CO,Democratic,2019-12-27,0.7899999999999999,0.7899999999999999,0.7799999999999999,0.7799999999999999,25
CO,Republican,2019-12-28,0.22,0.22,0.22,0.22,0
CO,Democratic,2019-12-28,0.7799999999999999,0.7899999999999999,0.7799999999999999,0.7899999999999999,2
CO,Republican,2019-12-29,0.22,0.22,0.22,0.22,0
CO,Democratic,2019-12-29,0.7899999999999999,0.7899999999999999,0.7899999999999999,0.7899999999999999,1
CO,Republican,2019-12-30,0.22,0.22,0.22,0.22,0
CO,Democratic,2019-12-30,0.7899999999999999,0.7899999999999999,0.7899999999999999,0.7899999999999999,0
CO,Republican,2019-12-31,0.22,0.22,0.22,0.22,100
CO,Democratic,2019-12-31,0.7899999999999999,0.7899999999999999,0.7899999999999999,0.7899999999999999,0
CO,Republican,2020-01-01,0.22,0.24000000000000002,0.22,0.22,166
CO,Democratic,2020-01-01,0.7899999999999999,0.7899999999999999,0.7899999999999999,0.7899999999999999,0
CO,Republican,2020-01-02,0.22,0.22,0.21000000000000002,0.21000000000000002,51
CO,Democratic,2020-01-02,0.7899999999999999,0.7899999999999999,0.7799999999999999,0.7799999999999999,40
TX,Republican,2019-10-05,0.77,0.77,0.74,0.76,181
TX,Democratic,2019-10-05,0.27,0.27,0.23,0.23,1104
TX,Republican,2019-10-06,0.76,0.77,0.76,0.77,28
TX,Democratic,2019-10-06,0.23,0.27,0.23,0.27,11
TX,Republican,2019-10-07,0.77,0.77,0.74,0.74,9
TX,Democratic,2019-10-07,0.27,0.27,0.24000000000000002,0.24000000000000002,75
TX,Republican,2019-10-08,0.74,0.77,0.74,0.75,8
TX,Democratic,2019-10-08,0.24000000000000002,0.25,0.24000000000000002,0.25,2
TX,Republican,2019-10-09,0.75,0.75,0.75,0.75,0
TX,Democratic,2019-10-09,0.25,0.27,0.24000000000000002,0.24000000000000002,14
TX,Republican,2019-10-10,0.75,0.77,0.75,0.77,1
TX,Democratic,2019-10-10,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.24000000000000002,0
TX,Republican,2019-10-11,0.77,0.77,0.76,0.76,1
TX,Democratic,2019-10-11,0.24000000000000002,0.25,0.24000000000000002,0.25,20
